,Date,Bike Count
17196,2016-12-25 22:00:00,774
17197,2016-12-25 23:00:00,643
17198,2016-12-26 00:00:00,510
17199,2016-12-26 01:00:00,331
17200,2016-12-26 02:00:00,269
17201,2016-12-26 03:00:00,177
17202,2016-12-26 04:00:00,175
17203,2016-12-26 05:00:00,284
17204,2016-12-26 06:00:00,151
17205,2016-12-26 07:00:00,180
17206,2016-12-26 08:00:00,218
17207,2016-12-26 09:00:00,388
17208,2016-12-26 10:00:00,1009
17209,2016-12-26 11:00:00,1580
17210,2016-12-26 12:00:00,1737
17211,2016-12-26 13:00:00,1673
17212,2016-12-26 14:00:00,1424
17213,2016-12-26 15:00:00,1352
17214,2016-12-26 16:00:00,1064
17215,2016-12-26 17:00:00,811
17216,2016-12-26 18:00:00,617
17217,2016-12-26 19:00:00,511
17218,2016-12-26 20:00:00,412
17219,2016-12-26 21:00:00,393
17220,2016-12-26 22:00:00,299
17221,2016-12-26 23:00:00,348
17222,2016-12-27 00:00:00,288
17223,2016-12-27 01:00:00,245
17224,2016-12-27 02:00:00,254
17225,2016-12-27 03:00:00,229
17226,2016-12-27 04:00:00,231
17227,2016-12-27 05:00:00,269
17228,2016-12-27 06:00:00,331
17229,2016-12-27 07:00:00,410
17230,2016-12-27 08:00:00,483
17231,2016-12-27 09:00:00,569
17232,2016-12-27 10:00:00,921
17233,2016-12-27 11:00:00,1214
17234,2016-12-27 12:00:00,1235
17235,2016-12-27 13:00:00,1324
17236,2016-12-27 14:00:00,1489
17237,2016-12-27 15:00:00,1370
17238,2016-12-27 16:00:00,1211
17239,2016-12-27 17:00:00,909
17240,2016-12-27 18:00:00,708
17241,2016-12-27 19:00:00,604
17242,2016-12-27 20:00:00,509
17243,2016-12-27 21:00:00,387
17244,2016-12-27 22:00:00,344
17245,2016-12-27 23:00:00,311
17246,2016-12-28 00:00:00,262
17247,2016-12-28 01:00:00,237
17248,2016-12-28 02:00:00,228
17249,2016-12-28 03:00:00,111
17250,2016-12-28 04:00:00,106
17251,2016-12-28 05:00:00,189
17252,2016-12-28 06:00:00,434
17253,2016-12-28 07:00:00,697
17254,2016-12-28 08:00:00,1190
17255,2016-12-28 09:00:00,1495
17256,2016-12-28 10:00:00,664
17257,2016-12-28 11:00:00,826
17258,2016-12-28 12:00:00,834
17259,2016-12-28 13:00:00,1069
17260,2016-12-28 14:00:00,950
17261,2016-12-28 15:00:00,1104
17262,2016-12-28 16:00:00,1585
17263,2016-12-28 17:00:00,1887
17264,2016-12-28 18:00:00,1427
17265,2016-12-28 19:00:00,1195
17266,2016-12-28 20:00:00,1096
17267,2016-12-28 21:00:00,1024
17268,2016-12-28 22:00:00,444
17269,2016-12-28 23:00:00,446
17270,2016-12-29 00:00:00,399
17271,2016-12-29 01:00:00,315
17272,2016-12-29 02:00:00,280
17273,2016-12-29 03:00:00,331
17274,2016-12-29 04:00:00,495
17275,2016-12-29 05:00:00,500
17276,2016-12-29 06:00:00,607
17277,2016-12-29 07:00:00,843
17278,2016-12-29 08:00:00,1284
17279,2016-12-29 09:00:00,1848
17280,2016-12-29 10:00:00,851
17281,2016-12-29 11:00:00,985
17282,2016-12-29 12:00:00,1289
17283,2016-12-29 13:00:00,1352
17284,2016-12-29 14:00:00,1238
17285,2016-12-29 15:00:00,1275
17286,2016-12-29 16:00:00,1407
17287,2016-12-29 17:00:00,1333
17288,2016-12-29 18:00:00,1352
17289,2016-12-29 19:00:00,1119
17290,2016-12-29 20:00:00,1029
17291,2016-12-29 21:00:00,816
17292,2016-12-29 22:00:00,474
17293,2016-12-29 23:00:00,425
17294,2016-12-30 00:00:00,320
17295,2016-12-30 01:00:00,217
17296,2016-12-30 02:00:00,266
17297,2016-12-30 03:00:00,286
17298,2016-12-30 04:00:00,369
17299,2016-12-30 05:00:00,445
17300,2016-12-30 06:00:00,557
17301,2016-12-30 07:00:00,708
17302,2016-12-30 08:00:00,1103
17303,2016-12-30 09:00:00,1514
17304,2016-12-30 10:00:00,653
17305,2016-12-30 11:00:00,695
17306,2016-12-30 12:00:00,998
17307,2016-12-30 13:00:00,980
17308,2016-12-30 14:00:00,1204
17309,2016-12-30 15:00:00,1086
17310,2016-12-30 16:00:00,1149
17311,2016-12-30 17:00:00,989
17312,2016-12-30 18:00:00,990
17313,2016-12-30 19:00:00,905
17314,2016-12-30 20:00:00,686
17315,2016-12-30 21:00:00,505
17316,2016-12-30 22:00:00,277
17317,2016-12-30 23:00:00,378
17318,2016-12-31 00:00:00,249
17319,2016-12-31 01:00:00,97
17320,2016-12-31 02:00:00,179
17321,2016-12-31 03:00:00,243
17322,2016-12-31 04:00:00,265
17323,2016-12-31 05:00:00,303
17324,2016-12-31 06:00:00,326
17325,2016-12-31 07:00:00,339
17326,2016-12-31 08:00:00,393
17327,2016-12-31 09:00:00,503
17328,2016-12-31 10:00:00,730
17329,2016-12-31 11:00:00,1055
17330,2016-12-31 12:00:00,1164
17331,2016-12-31 13:00:00,1220
17332,2016-12-31 14:00:00,1257
17333,2016-12-31 15:00:00,1073
17334,2016-12-31 16:00:00,1090
17335,2016-12-31 17:00:00,854
17336,2016-12-31 18:00:00,752
17337,2016-12-31 19:00:00,530
17338,2016-12-31 20:00:00,456
17339,2016-12-31 21:00:00,419
17340,2016-12-31 22:00:00,434
17341,2016-12-31 23:00:00,595
17342,2017-01-01 00:00:00,748
17343,2017-01-01 01:00:00,1085
17344,2017-01-01 02:00:00,1020
17345,2017-01-01 03:00:00,516
17346,2017-01-01 04:00:00,416
17347,2017-01-01 05:00:00,337
17348,2017-01-01 06:00:00,283
17349,2017-01-01 07:00:00,245
17350,2017-01-01 08:00:00,227
17351,2017-01-01 09:00:00,241
17352,2017-01-01 10:00:00,384
17353,2017-01-01 11:00:00,676
17354,2017-01-01 12:00:00,866
17355,2017-01-01 13:00:00,1017
17356,2017-01-01 14:00:00,677
17357,2017-01-01 15:00:00,378
17358,2017-01-01 16:00:00,327
17359,2017-01-01 17:00:00,279
17360,2017-01-01 18:00:00,246
17361,2017-01-01 19:00:00,233
17362,2017-01-01 20:00:00,319
17363,2017-01-01 21:00:00,309
17364,2017-01-01 22:00:00,162
17365,2017-01-01 23:00:00,265
17366,2017-01-02 00:00:00,182
17367,2017-01-02 01:00:00,195
17368,2017-01-02 02:00:00,172
17369,2017-01-02 03:00:00,181
17370,2017-01-02 04:00:00,204
17371,2017-01-02 05:00:00,210
17372,2017-01-02 06:00:00,315
17373,2017-01-02 07:00:00,332
17374,2017-01-02 08:00:00,564
17375,2017-01-02 09:00:00,618
17376,2017-01-02 10:00:00,862
17377,2017-01-02 11:00:00,1161
17378,2017-01-02 12:00:00,1523
17379,2017-01-02 13:00:00,1695
17380,2017-01-02 14:00:00,1578
17381,2017-01-02 15:00:00,1715
17382,2017-01-02 16:00:00,1444
17383,2017-01-02 17:00:00,1060
17384,2017-01-02 18:00:00,783
17385,2017-01-02 19:00:00,601
17386,2017-01-02 20:00:00,472
17387,2017-01-02 21:00:00,387
17388,2017-01-02 22:00:00,311
17389,2017-01-02 23:00:00,284
17390,2017-01-03 00:00:00,251
17391,2017-01-03 01:00:00,220
17392,2017-01-03 02:00:00,224
17393,2017-01-03 03:00:00,184
17394,2017-01-03 04:00:00,184
17395,2017-01-03 05:00:00,348
17396,2017-01-03 06:00:00,488
17397,2017-01-03 07:00:00,1657
17398,2017-01-03 08:00:00,3128
17399,2017-01-03 09:00:00,1808
17400,2017-01-03 10:00:00,930
17401,2017-01-03 11:00:00,876
17402,2017-01-03 12:00:00,964
17403,2017-01-03 13:00:00,975
17404,2017-01-03 14:00:00,964
17405,2017-01-03 15:00:00,951
17406,2017-01-03 16:00:00,1274
17407,2017-01-03 17:00:00,2438
17408,2017-01-03 18:00:00,2629
17409,2017-01-03 19:00:00,1454
17410,2017-01-03 20:00:00,711
17411,2017-01-03 21:00:00,523
17412,2017-01-03 22:00:00,362
17413,2017-01-03 23:00:00,217
